UCL_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
UCL322099,0,3,4,0,0,3,0,0,0,9,0,0,0,3,0,0,0,0,0,7,26,13,23,52,55,25,3,4,0,207
UCL322100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,6,29,36,8,0,0,89
UCL322101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,9,17,16,13,7,0,0,60
UCL322102,0,0,0,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,3,12,14,13,10,3,0,0,0,56
UCL322103,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,6,7,26,40,32,22,4,0,0,150
UCL322104,0,0,3,0,0,3,0,0,0,7,0,0,0,4,0,0,0,0,0,3,5,4,20,45,46,40,0,0,0,166
UCL322105,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,5,11,23,26,21,0,0,0,89
UCL322106,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,3,19,32,51,34,11,0,0,164
UCL322107,0,0,3,0,0,0,0,0,0,8,0,0,0,0,3,3,0,0,0,7,3,7,18,21,18,16,0,0,0,82
UCL322108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,7,0,3,0,33
UCL322109,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,18,12,22,15,7,0,0,77
UCL322110,0,0,0,0,0,3,0,0,0,3,0,3,0,4,9,6,0,0,0,18,8,9,18,38,38,27,3,0,0,150
UCL322111,0,0,3,3,3,0,0,0,0,9,3,3,0,4,4,3,0,0,0,18,11,27,24,37,48,46,9,0,0,189
UCL322112,0,0,0,0,6,0,0,0,0,6,0,0,3,0,7,0,0,0,0,11,8,12,26,29,43,17,3,0,0,136
UCL322113,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,3,7,11,34,25,27,3,0,0,110
UCL322114,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,17,11,14,7,0,0,0,68
UCL322115,0,0,0,3,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,7,8,15,26,32,34,39,12,3,0,168
UCL322116,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,3,3,10,32,34,34,32,12,3,0,164
UCL322117,0,0,3,0,0,3,0,0,0,11,0,0,0,0,3,0,0,0,0,4,20,14,31,62,63,40,12,0,0,239
UCL322118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,12,8,27,28,8,0,0,92
UCL322119,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,3,7,5,6,25,45,9,0,0,103
UCL322120,0,0,3,7,0,4,0,0,0,17,0,0,0,3,0,0,0,0,0,6,11,4,17,30,22,18,7,0,0,121
UCL322121,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,8,3,15,37,31,31,43,6,0,0,170
UCL322122,0,0,0,0,3,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,11,9,23,41,42,36,6,0,0,160
UCL322123,0,0,4,0,0,0,0,0,0,8,3,0,0,5,0,0,0,0,0,7,9,24,45,32,38,28,12,0,0,190
UCL322124,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,7,0,0,0,4,6,6,17,26,19,30,9,0,0,112
UCL322125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,5,7,20,24,37,10,5,0,111
UCL322126,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,3,0,14,16,23,18,3,0,0,79
UCL322127,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,3,0,0,0,4,5,3,4,13,28,21,0,0,0,63
UCL322128,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,0,0,0,0,4,3,6,10,16,17,9,0,0,0,57
UCL322129,0,0,0,4,3,0,0,0,0,8,0,0,3,0,3,3,0,0,0,5,4,9,20,23,38,35,7,3,0,142
UCL322130,0,0,0,3,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,5,8,10,22,26,38,42,15,0,0,152
UCL322131,0,4,7,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,10,12,31,23,15,11,0,0,0,88
UCL322132,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,6,10,16,26,25,22,11,0,0,117
UCL322133,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,7,0,0,0,5,7,0,23,14,27,37,7,0,0,122
UCL322134,0,0,0,0,0,6,0,0,0,4,0,0,0,3,0,3,0,0,0,8,9,3,13,46,34,38,5,0,0,143
UCL322135,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,7,4,3,15,15,22,10,8,0,0,84
UCL322136,0,0,3,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,7,3,14,46,38,46,19,19,7,0,181
UCL322137,0,0,4,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,23,21,7,6,3,0,0,71
UCL322138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,12,7,3,0,0,19
UCL322139,0,3,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,3,8,14,14,15,7,0,0,0,64
UCL322140,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,6,17,10,20,36,54,35,3,0,0,172
UCL322141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,8,18,22,25,3,0,0,86
UCL322142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,10,9,10,6,3,0,47
UCL322143,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,3,23,14,14,9,4,0,0,60
UCL331777,544,713,1168,1463,1634,1165,317,27,7,7040,576,661,1264,1784,2289,1805,750,279,37,9452,11498,13236,27246,38878,50388,39084,12252,2529,344,195465
UCL379997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,8,3,9,8,11,19,3,0,0,60
UCL399994,0,16,35,20,17,14,0,0,0,99,4,39,79,56,45,22,11,3,0,257,103,480,1010,470,509,430,76,6,0,3087
UCL401001,653,2209,4893,4296,4515,3259,941,115,8,20882,668,1660,3932,3552,3577,2477,833,230,76,17005,24876,50353,119757,112893,114423,81748,18407,1871,261,524576
UCL412001,22,67,97,81,94,81,20,0,0,464,22,36,76,81,70,70,13,6,0,369,739,1133,2248,2336,2874,2042,346,36,3,11762
UCL412002,37,56,118,101,83,85,22,0,0,493,27,43,72,75,82,56,16,8,3,378,784,1054,2327,2310,2602,2013,391,57,6,11549
UCL412003,8,23,61,44,77,43,13,3,0,273,11,25,46,46,71,32,12,4,0,246,385,755,1772,1707,2050,1262,189,18,3,8144
UCL413001,10,14,35,51,59,50,17,0,0,233,11,5,18,46,53,41,19,4,3,205,350,476,877,1695,1956,1581,501,48,8,7498
UCL413002,9,36,81,89,60,58,15,4,0,348,15,23,42,53,53,45,13,0,0,247,499,732,1574,1818,1724,1152,288,29,4,7826
UCL413003,12,31,56,44,51,40,13,3,0,252,17,32,50,53,45,33,10,0,3,239,397,769,1467,1180,1434,1012,219,41,3,6529
UCL413004,13,26,43,22,38,29,12,0,0,171,9,6,26,27,33,17,4,4,0,133,289,489,1027,877,1120,865,186,8,3,4875
UCL413005,15,31,63,60,45,38,13,0,0,262,17,9,43,39,46,30,10,4,0,203,429,526,1298,1228,1337,1046,227,33,3,6127
UCL413006,7,19,28,27,38,28,19,3,0,173,9,14,22,24,34,20,12,8,0,135,327,494,928,990,1240,839,154,8,3,4987
UCL413007,8,22,29,33,42,38,12,0,0,182,4,12,24,26,20,21,12,7,0,128,266,317,696,875,1011,1061,302,36,3,4569
UCL414001,6,8,21,18,21,21,6,0,0,101,7,4,15,17,14,25,7,5,3,83,114,134,306,385,541,573,162,18,5,2236
UCL414002,6,7,15,15,18,19,3,0,0,90,5,10,21,14,19,10,9,5,3,95,140,240,552,499,460,365,115,24,3,2401
UCL414003,3,14,22,8,16,15,7,0,0,92,3,3,17,16,19,8,3,3,0,75,146,182,557,520,548,450,119,8,0,2532
UCL414004,3,11,19,15,19,12,9,0,0,90,9,4,16,10,20,10,3,5,0,69,122,174,382,427,534,448,126,19,3,2224
UCL415001,0,3,5,10,7,8,0,0,0,31,3,0,3,9,9,7,0,0,0,34,53,55,141,213,245,186,37,3,3,938
UCL415002,4,5,17,12,14,4,3,0,0,59,3,10,4,17,17,8,0,0,0,55,102,128,215,380,390,179,26,0,0,1414
UCL415003,3,4,0,5,3,4,4,0,0,21,0,4,0,5,0,0,7,0,0,18,44,70,123,149,158,151,45,7,0,746
UCL415004,3,3,6,4,8,3,3,0,0,36,0,0,0,3,3,6,3,0,0,20,44,64,129,160,198,149,48,3,0,798
UCL415005,3,4,3,3,5,5,4,0,0,24,0,0,0,4,3,0,0,0,0,14,29,53,109,107,130,115,27,7,0,586
UCL415006,3,5,6,14,17,10,0,0,0,58,0,4,13,10,13,3,3,0,0,54,74,161,347,292,318,260,54,10,0,1507
UCL415007,4,13,18,12,13,5,3,0,0,74,3,9,14,11,10,11,4,3,0,56,74,125,287,234,259,187,80,12,3,1263
UCL415008,4,4,7,6,4,6,0,0,0,41,3,3,10,3,8,11,3,0,0,38,55,105,206,189,190,185,71,8,0,1006
UCL415009,0,9,20,15,15,14,0,0,0,79,0,0,5,6,9,18,11,0,0,49,84,125,332,264,317,301,100,4,5,1543
UCL415010,0,0,0,3,3,3,0,0,0,13,0,0,10,3,13,13,4,0,0,35,13,38,141,113,122,120,39,14,0,595
UCL415011,0,4,7,7,0,9,4,0,0,23,0,3,3,0,7,3,0,0,0,21,21,46,85,78,124,105,25,0,3,487
UCL415012,0,4,10,15,6,7,0,0,0,41,3,4,3,3,7,4,0,0,0,25,46,81,232,216,196,136,28,3,0,947
UCL415013,0,7,6,8,10,17,4,0,0,56,0,0,3,5,12,4,0,0,0,19,54,62,129,209,218,188,58,8,0,916
UCL415014,0,7,3,4,4,7,0,0,0,28,0,0,3,3,7,4,0,5,0,18,31,66,113,101,133,135,57,12,0,645
UCL415015,6,8,23,19,13,15,3,0,0,81,9,6,10,7,6,7,4,0,0,53,129,162,321,333,401,316,65,29,8,1762
UCL415016,0,3,11,9,8,9,3,0,0,43,0,4,6,3,11,4,5,0,0,32,57,79,195,203,274,208,49,9,0,1062
UCL415017,0,0,3,6,8,3,0,0,0,35,0,0,4,8,4,6,0,0,0,27,39,47,110,124,182,174,59,4,0,745
UCL415018,0,3,11,4,3,4,0,3,0,27,0,0,0,0,5,5,3,0,0,19,39,48,116,107,127,156,63,19,0,676
UCL415019,4,6,5,3,12,5,0,0,0,26,3,0,3,4,11,3,0,0,0,25,60,65,99,152,256,140,18,0,0,792
UCL415020,0,3,10,8,12,3,0,0,0,38,0,3,10,6,12,6,0,0,0,42,39,94,200,179,256,176,27,3,3,983
UCL415021,3,3,12,13,16,10,3,0,0,58,3,3,3,10,7,9,9,3,0,51,87,128,281,292,356,286,84,15,5,1542
UCL415022,0,0,6,8,5,3,0,0,0,22,0,0,3,3,3,3,0,0,0,18,56,67,130,196,209,132,33,0,0,822
UCL415023,3,3,3,0,3,0,0,0,0,16,3,0,5,0,4,5,0,0,0,17,17,27,58,50,95,91,36,6,0,383
UCL415024,4,0,9,4,6,3,0,0,0,32,4,3,6,3,0,10,0,0,0,27,48,66,126,127,175,148,41,4,0,741
UCL415025,0,0,0,5,5,3,0,0,0,14,0,0,0,3,3,4,0,0,0,18,33,27,90,191,139,67,12,0,0,566
UCL415026,3,0,11,6,15,8,0,0,0,49,4,7,3,7,9,9,0,0,0,42,88,103,139,236,377,229,57,7,0,1245
UCL415027,0,5,11,17,19,23,0,0,0,76,10,9,10,17,11,13,3,0,0,63,102,158,250,364,462,352,64,7,4,1768
UCL415028,3,6,9,12,19,15,3,0,0,58,0,3,6,9,10,7,4,0,0,40,93,87,204,218,337,301,77,12,3,1333
UCL415029,3,6,6,6,5,0,0,0,0,22,0,0,0,12,6,0,0,0,0,17,23,43,84,146,116,74,16,3,0,502
UCL415030,6,11,35,19,16,16,0,0,0,106,3,3,14,14,11,6,0,0,0,57,157,237,558,597,576,328,55,8,0,2516
UCL415031,0,3,7,5,3,7,3,0,0,19,0,3,0,4,6,4,0,0,0,18,33,37,79,98,125,176,57,5,0,608
UCL415032,3,3,3,3,0,0,0,0,0,10,3,3,0,6,0,0,0,0,0,13,42,50,120,129,144,110,47,7,0,639
UCL415033,0,0,4,0,0,0,0,0,0,5,0,0,5,3,3,0,3,0,0,20,20,27,64,54,75,110,29,3,0,381
UCL415034,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,11,15,15,37,48,65,97,31,3,3,314
UCL415035,4,6,5,10,4,10,3,0,0,40,0,7,12,21,16,8,3,0,0,69,94,174,385,297,302,340,58,18,0,1663
UCL415036,0,3,4,6,0,7,0,0,0,24,0,0,3,0,0,8,4,0,0,18,17,38,78,82,90,99,48,12,0,479
UCL415037,3,9,14,13,7,5,0,0,0,46,3,9,7,3,6,8,0,0,0,30,70,185,607,483,381,220,17,0,0,1970
UCL415038,0,6,4,4,4,4,0,0,0,25,0,0,0,3,0,3,3,0,0,12,38,51,63,97,118,107,16,4,0,492
UCL415039,4,3,13,16,15,12,3,0,0,75,0,5,4,12,14,11,0,0,0,52,112,137,329,431,496,412,93,16,4,2036
UCL415040,3,7,9,0,3,0,0,0,0,23,0,0,0,0,3,3,3,0,0,16,31,41,77,92,130,119,30,3,0,527
UCL415041,0,3,11,6,6,10,0,0,0,40,0,3,6,5,4,7,8,0,0,37,47,74,184,198,223,129,32,3,0,903
UCL415042,3,4,10,0,7,7,0,0,0,24,8,6,0,4,6,0,0,0,0,22,32,49,104,85,115,116,31,5,3,531
UCL415043,6,3,13,13,17,12,0,0,0,57,4,0,7,4,8,6,3,3,0,38,82,82,211,214,311,309,62,10,0,1283
UCL415044,0,0,6,5,9,3,0,0,0,31,0,0,10,3,7,4,3,0,0,33,54,94,211,239,239,174,32,4,3,1037
UCL415045,0,3,4,7,9,3,0,0,0,20,0,0,3,12,10,3,5,0,0,38,74,63,108,258,251,200,48,3,0,1004
UCL415046,0,5,8,15,7,5,0,0,0,39,0,0,5,9,12,3,0,0,0,25,39,65,139,197,209,150,23,0,0,823
UCL421001,4,0,0,3,0,3,0,0,0,12,0,0,3,0,3,0,0,0,0,8,16,14,30,54,73,52,16,0,0,257
UCL421002,0,0,4,0,3,7,0,0,0,13,0,0,0,0,0,3,0,0,0,9,12,20,62,53,76,114,15,3,0,360
UCL421003,0,0,0,4,5,0,0,0,0,11,0,0,0,5,3,3,0,0,0,12,24,41,59,88,126,69,17,0,0,424
UCL421004,0,0,3,3,4,0,0,0,0,11,0,0,0,0,3,6,0,0,0,8,11,18,51,52,78,84,23,3,0,328
UCL421005,0,4,3,3,3,6,0,0,0,25,0,0,3,0,0,6,0,3,0,13,17,23,61,59,77,84,21,6,0,350
UCL421006,0,0,0,4,3,0,0,0,0,9,0,0,0,4,10,0,0,0,0,15,20,16,32,82,98,54,8,0,5,309
UCL421007,0,0,3,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,11,7,38,49,61,51,11,3,0,229
UCL421008,0,0,3,0,4,3,0,0,0,10,0,0,0,0,6,3,0,0,0,12,13,35,60,77,105,72,30,3,0,399
UCL421009,3,3,5,3,3,0,0,0,0,23,4,0,3,0,0,4,0,0,0,12,24,32,65,67,77,61,29,6,0,346
UCL421010,0,0,5,4,0,3,0,0,0,14,0,0,4,3,3,0,0,0,0,11,14,18,85,58,77,43,14,0,0,313
UCL421011,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,3,0,0,13,7,11,21,29,52,55,13,4,0,198
UCL421012,0,0,6,0,0,3,0,0,0,9,0,0,0,0,3,3,0,0,0,9,13,11,29,40,44,55,10,0,0,203
UCL421013,0,0,0,4,4,4,0,0,0,12,4,0,0,3,3,4,0,0,0,21,21,39,84,101,112,103,19,7,0,486
UCL421014,0,0,3,3,4,3,0,0,0,19,0,0,0,3,4,0,0,0,0,6,16,25,49,64,91,66,8,3,0,315
UCL421015,0,0,0,6,0,0,0,0,0,9,0,0,0,7,3,0,0,0,0,8,4,13,43,37,49,57,10,0,0,211
UCL421016,0,3,6,3,3,3,0,0,0,15,0,0,4,0,5,0,0,0,0,8,20,16,54,69,57,34,4,0,0,250
UCL421017,0,0,10,3,6,0,0,0,0,15,0,0,0,0,3,4,3,0,0,20,35,34,85,106,94,111,31,3,0,509
UCL421018,0,0,3,3,6,0,0,0,0,16,3,0,0,0,3,0,3,0,0,13,19,20,60,43,55,62,24,3,0,287
UCL421019,3,0,0,3,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,5,14,9,43,48,47,40,20,5,0,231
UCL421020,0,4,3,0,0,3,3,0,0,15,0,0,3,0,3,0,0,0,0,7,21,32,73,99,133,104,16,0,3,490
UCL421021,0,0,4,0,3,3,0,0,0,11,0,3,0,3,9,0,0,0,0,12,7,22,69,49,74,76,18,3,0,323
UCL421022,0,3,3,11,3,0,0,0,0,20,0,0,0,6,3,4,0,0,0,14,20,46,109,83,101,54,7,0,0,425
UCL421023,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,3,0,0,0,13,15,21,62,43,72,79,31,5,4,330
UCL421024,0,0,5,9,3,3,0,0,0,20,0,0,3,3,5,4,3,0,0,18,22,22,63,92,103,91,21,0,0,418
UCL421025,0,0,0,0,4,3,0,0,0,11,0,0,3,0,0,0,6,0,0,8,6,23,45,41,73,62,23,3,0,279
UCL421026,0,0,4,3,0,3,0,0,0,13,0,0,0,3,3,0,3,0,0,10,13,17,46,64,51,68,18,4,0,280
UCL421027,0,3,7,3,0,3,0,0,0,18,0,0,0,3,3,0,0,0,0,4,10,16,38,51,53,54,17,4,0,239
UCL421028,0,0,0,0,3,0,0,0,0,3,3,0,0,3,10,4,0,0,0,19,30,37,30,50,115,59,7,0,0,329
UCL421029,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,7,9,5,33,37,53,54,17,6,0,217
UCL421030,0,0,4,3,3,7,4,0,0,16,0,4,4,0,0,5,0,0,0,7,14,39,119,70,106,100,23,3,0,474
UCL421031,0,0,0,0,3,0,0,0,0,8,0,3,3,4,3,3,0,0,0,19,10,21,50,38,60,58,14,3,0,260
UCL421032,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,8,13,8,32,48,51,52,17,3,0,221
UCL421033,0,0,0,0,4,0,0,0,0,4,3,3,0,3,0,3,0,0,0,16,12,23,55,38,51,46,12,4,0,226
UCL421034,0,3,0,0,0,3,0,0,0,11,0,0,3,7,8,4,0,0,0,15,27,27,70,80,117,91,22,5,0,440
UCL421035,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,3,0,0,9,16,12,35,36,72,62,18,8,0,262
UCL421036,0,4,3,6,6,4,0,0,0,18,0,0,0,3,3,3,0,0,0,9,39,55,73,125,138,65,12,0,0,506
UCL421037,0,0,0,3,3,0,3,0,0,7,0,0,0,0,3,0,0,0,0,3,8,7,16,22,50,43,12,3,0,162
UCL421038,0,8,4,4,3,0,0,0,0,19,3,0,0,3,0,6,3,3,0,20,17,34,72,69,100,92,26,10,0,423
UCL421039,0,0,3,6,0,4,0,0,0,14,0,0,3,0,10,3,0,0,0,15,20,44,73,81,113,108,28,0,0,472
UCL421040,0,0,5,4,0,3,0,0,0,11,0,3,6,3,3,5,0,0,0,23,10,24,90,102,75,46,4,0,0,369
UCL421041,0,0,0,0,3,5,0,0,0,13,4,0,0,3,7,0,0,0,0,11,20,15,27,68,79,39,13,0,0,261
UCL421042,0,3,3,3,0,5,0,0,0,14,0,0,0,0,3,0,0,0,0,9,16,27,44,53,55,59,24,0,0,273
UCL421043,0,0,3,0,0,3,0,0,0,3,0,0,0,0,3,3,3,0,0,6,12,17,38,34,60,53,15,3,0,226
UCL421044,0,0,0,3,4,4,0,0,0,13,0,0,0,0,0,0,0,0,0,8,11,17,41,44,54,53,15,3,0,237
UCL422001,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,10,29,25,19,15,0,0,0,110
UCL422002,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,9,0,5,29,11,22,14,3,0,0,88
UCL422003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,11,14,16,11,0,0,64
UCL422004,0,0,4,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,6,20,21,39,31,4,0,0,116
UCL422005,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,5,4,9,20,19,29,6,0,0,101
UCL422006,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,9,29,26,52,50,13,3,0,186
UCL422007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,7,4,33,36,27,41,14,3,0,174
UCL422008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,3,7,7,25,18,3,0,0,64
UCL422009,0,3,3,0,3,0,3,0,0,10,3,0,0,0,0,0,0,0,0,7,10,20,45,38,42,33,14,4,0,207
UCL422010,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,8,0,4,11,9,10,12,34,20,11,9,0,109
UCL422011,0,0,0,0,0,3,0,0,0,8,0,0,0,3,0,3,0,0,0,4,11,10,17,31,45,43,12,0,0,171
UCL422012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,20,8,17,6,0,0,62
UCL422013,0,0,4,0,0,3,0,0,0,12,0,0,3,0,4,3,0,0,0,8,10,12,48,48,43,44,3,3,0,214
UCL422014,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,17,16,27,50,44,18,4,0,0,181
UCL422015,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,3,0,9,7,0,14,10,30,32,3,3,0,110
UCL422016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,30,23,3,0,0,87
UCL422017,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,3,6,8,9,17,16,30,5,0,0,87
UCL422018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,11,7,14,10,7,0,0,55
UCL422019,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,3,12,12,6,17,3,0,0,66
UCL422020,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,9,4,9,16,14,15,25,3,0,0,75
UCL422021,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,3,12,23,27,35,10,0,0,109
UCL422022,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,6,8,27,30,34,31,4,0,0,132
UCL422023,0,3,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,4,14,13,21,21,21,10,0,0,112
UCL422024,3,0,0,3,5,4,0,0,0,16,3,3,0,0,4,5,0,0,0,13,21,34,19,45,85,67,21,0,0,288
UCL422025,0,0,0,3,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,12,10,13,17,5,3,0,0,70
UCL422026,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,5,6,14,11,32,25,0,0,0,91
UCL422027,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,4,8,14,18,8,6,0,0,0,55
UCL422028,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,8,14,16,17,24,25,6,3,0,110
UCL422029,3,0,4,0,3,3,0,0,0,9,0,0,3,3,0,0,0,0,0,5,12,21,44,38,48,33,3,0,0,204
UCL422030,0,3,0,0,0,3,0,0,0,11,0,0,0,0,0,3,0,0,0,6,10,21,44,42,41,42,22,0,0,214
UCL422031,0,0,0,0,3,0,0,0,0,4,0,0,0,4,0,0,0,0,0,3,0,6,20,21,35,22,3,0,0,106
UCL422032,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,7,13,9,15,35,10,0,0,96
UCL422033,0,4,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,11,20,12,4,7,0,0,0,66
UCL422034,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,3,0,14,12,32,28,3,0,0,98
UCL422035,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,3,10,7,5,18,31,23,5,0,0,98
UCL422036,0,0,0,3,0,3,0,0,0,7,0,0,0,0,0,3,0,0,0,3,5,11,25,34,43,28,8,0,0,153
UCL422037,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,4,15,3,9,28,47,25,11,0,0,143
UCL422038,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,14,7,26,28,55,34,12,5,0,182
UCL422039,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,8,6,12,50,33,37,39,0,0,0,171
UCL422040,0,0,0,0,0,0,0,0,0,5,0,0,0,3,8,0,0,0,0,14,8,5,32,35,32,34,8,0,0,157
UCL422041,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,33,29,19,23,3,0,0,107
UCL422042,0,0,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,4,7,13,19,17,14,9,0,0,90
UCL422043,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,4,8,14,19,19,7,0,0,81
UCL422044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,23,23,21,17,17,5,0,121
UCL422045,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,4,4,18,17,25,33,7,0,0,111
UCL422046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,15,15,9,26,31,12,0,0,107
UCL422047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,16,17,9,0,0,55
UCL422048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,12,22,22,3,0,0,74
UCL422049,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,5,3,14,16,33,42,12,0,0,131
UCL422050,0,4,3,4,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,0,7,25,16,16,19,4,0,0,86
UCL422051,3,0,0,3,0,0,0,0,0,13,0,0,0,0,0,3,0,0,0,7,6,7,16,17,33,39,8,0,0,115
UCL422052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,8,17,10,26,39,4,0,0,110
